Test project /home/kyle/chrono-audit/campaign/build
      Start 59: utest_MOD_curved_beam
      Start 90: utest_FSI-SPH_domain_guard
      Start 75: utest_MCORE_contact_forces
      Start 68: utest_MCORE_rotmotors
 1/96 Test #59: utest_MOD_curved_beam ..................***Failed    0.68 sec
############### WITH GRAVITY DISABLED ###############
Original model (not reduced):
Tip displacement:	-23.8178	13.7268	53.6088
STATUS: PASSED

Reduced Model - Craig Bampton:
Tip displacement:	-23.9558	12.8897	53.6957
STATUS: PASSED

Reduced Model - Herting:
Tip displacement:	-23.9558	12.8897	53.6957
STATUS: PASSED

############### WITH GRAVITY ENABLED ###############


Original model (not reduced) - WITH GRAVITY - USED AS REFERENCE:
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
--->>> Warning: NR iterations to search for F might be divergent...
